fof(rule_1_B, axiom, ![X1]: ((a2_s(X1) | a2_e(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_63_B, axiom, ![X1]: ((a2_s(X1)) => (?[X0]: (l_s(X0) | billed(X0)) & ?[X2]: (x2_s(X2) | x2_e(X2))))).
fof(rule_64_B, axiom, ![X0]: (~((tau(X0)) & (zdbc_behan(X0))))).
fof(rule_65_B, axiom, ![X0]: (~((x2_s(X0)) & (x2_e(X0))))).
fof(rule_66_B, axiom, ?[X0]: (x3_s(X0))).
fof(rule_67_B, axiom, ![X0]: (~((l_s(X0) | code_error(X0)) & (x2_e(X0))))).
fof(rule_68_B, axiom, ![X0]: (~((x2_s(X0)) & (l_s(X0) | set_status(X0))))).
fof(rule_69_B, axiom, ![X0]: (~((x3_s(X0)) & (x2_s(X0) | x2_e(X0))))).
fof(rule_70_B, axiom, ![X1]: ((l_s(X1) | code_nok(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_71_B, axiom, ![X0]: (~((l_s(X0)) & (new(X0))))).
fof(rule_72_B, axiom, ![X1]: ((l_s(X1) | new(X1)) => ?[X0]: (x2_s(X0) | x2_e(X0)))).
fof(rule_73_B, axiom, ![X0]: (~((l_s(X0) | new(X0)) & (x2_s(X0) | x2_e(X0))))).
fof(rule_74_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (code_error(X0)))).
fof(rule_75_B, axiom, ![X0]: (~((change_end(X0)) & (tau(X0))))).
fof(rule_76_B, axiom, ?[X0]: (a2_s(X0) | x2_e(X0))).
fof(rule_77_B, axiom, ![X0]: (~((l_s(X0)) & (delete(X0))))).
fof(rule_78_B, axiom, ![X0]: (~((l_s(X0)) & (tau(X0))))).
fof(rule_79_B, axiom, ![X1]: (((tau(X1)) | (l_s(X1) | code_error(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_80_B, axiom, ![X0]: (~((x2_s(X0)) & (l_s(X0) | join_pat(X0))))).
fof(rule_81_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (billed(X0)))).
fof(rule_82_B, axiom, ![X0]: (~((l_s(X0) | change_end(X0)) & (x3_e(X0))))).
fof(rule_83_B, axiom, ![X1]: ((new(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (new(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_84_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (manual(X0)))).
fof(rule_85_B, axiom, ![X1]: (((tau(X1)) | (empty(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_86_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (reject(X0)))).
fof(rule_87_B, axiom, ?[X0]: (a2_s(X0))).
fof(rule_88_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (release(X0)))).
fof(rule_89_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (zdbc_behan(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (zdbc_behan(X4)))))).
fof(rule_90_B, axiom, ![X0]: (~((join_pat(X0)) & (tau(X0))))).
fof(rule_91_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (x2_s(X0) | fin(X0)) & ~(?[X2]: (l_s(X2) | manual(X2)))) | (~(?[X3]: (x2_s(X3) | fin(X3))) & ?[X4]: (l_s(X4) | manual(X4)))))).
fof(rule_92_B, axiom, ![X1]: ((a2_s(X1)) => (?[X0]: (l_s(X0) | storno(X0)) & ?[X2]: (a2_s(X2) | a2_e(X2))))).
fof(rule_93_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (delete(X0)))).
fof(rule_94_B, axiom, ![X0]: (~((manual(X0)) & (tau(X0))))).
fof(rule_95_B, axiom, ![X0]: (~((l_s(X0)) & (reopen(X0))))).
fof(rule_96_B, axiom, ![X1]: ((reject(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (reject(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_97_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (x3_e(X0))))).
fof(rule_98_B, axiom, ![X0]: (~((x3_s(X0)) & (x3_e(X0))))).
fof(rule_99_B, axiom, ![X0]: (~((a2_s(X0)) & ((l_s(X0) | billed(X0)) | (x2_s(X0) | x2_e(X0)))))).
fof(rule_100_B, axiom, ![X0]: (~((x2_s(X0) | code_ok(X0)) & (x2_e(X0))))).
fof(rule_101_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (reopen(X0)))).
fof(rule_102_B, axiom, ![X0]: (~((code_nok(X0)) & (tau(X0))))).
fof(rule_103_B, axiom, ![X1]: (((x2_s(X1) | x2_e(X1)) | (l_s(X1) | change_end(X1)) | (l_s(X1) | change_diagn(X1))) => ?[X0]: (x3_e(X0)))).
fof(rule_104_B, axiom, ![X0]: (~((a2_s(X0)) & ((l_s(X0) | storno(X0)) | (a2_s(X0) | a2_e(X0)))))).
fof(rule_105_B, axiom, ![X1]: ((join_pat(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (join_pat(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_106_B, axiom, ![X0]: (~((x2_s(X0)) & (tau(X0))))).
fof(rule_107_B, axiom, ![X0]: (~((l_s(X0) | join_pat(X0)) & (x2_e(X0))))).
fof(rule_108_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (change_diagn(X0)))).
fof(rule_109_B, axiom, ![X0]: (~((x2_s(X0)) & (l_s(X0) | manual(X0))))).
fof(rule_110_B, axiom, ![X1]: (((tau(X1)) | (l_s(X1) | delete(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_111_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (code_error(X0)))).
fof(rule_112_B, axiom, ![X1]: (((tau(X1)) | (l_s(X1) | reopen(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_113_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (fin(X0)))).
fof(rule_114_B, axiom, ![X0]: (~((fin(X0)) & (tau(X0))))).
fof(rule_115_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (l_s(X0) | release(X0))))).
fof(rule_116_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (a2_s(X0) | x2_e(X0)) & ~(?[X2]: (l_s(X2) | join_pat(X2)))) | (~(?[X3]: (a2_s(X3) | x2_e(X3))) & ?[X4]: (l_s(X4) | join_pat(X4)))))).
fof(rule_117_B, axiom, ![X1]: ((reopen(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (reopen(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_118_B, axiom, ![X1]: ((x2_s(X1) | a2_e(X1)) => ?[X0]: (x2_s(X0) | x2_e(X0)))).
fof(rule_119_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (change_end(X0)))).
fof(rule_120_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (join_pat(X0)))).
fof(rule_121_B, axiom, ![X1]: ((x2_s(X1) | x2_e(X1)) => ?[X0]: (a2_s(X0) | a2_e(X0)))).
fof(rule_122_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (manual(X0)))).
fof(rule_123_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (code_ok(X0)))).
fof(rule_124_B, axiom, ![X0]: (~((l_s(X0)) & (storno(X0))))).
fof(rule_125_B, axiom, ![X0]: (~((l_s(X0) | manual(X0)) & (x2_e(X0))))).
fof(rule_126_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (reopen(X0)))).
fof(rule_127_B, axiom, ![X0]: (~((x2_s(X0)) & (x3_s(X0) | x3_e(X0))))).
fof(rule_128_B, axiom, ![X0]: (~((a2_s(X0) | x2_e(X0)) & (x2_s(X0) | x2_e(X0))))).
fof(rule_129_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (x3_s(X2) | x3_e(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (x3_s(X4) | x3_e(X4)))))).
fof(rule_130_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (reject(X0)))).
fof(rule_131_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (delete(X0)))).
fof(rule_132_B, axiom, ![X0]: (~((l_s(X0)) & (code_ok(X0))))).
fof(rule_133_B, axiom, ![X0]: (~((zdbc_behan(X0)) & (x2_e(X0))))).
fof(rule_134_B, axiom, ![X1]: ((code_nok(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (code_nok(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_135_B, axiom, ![X0]: (~((empty(X0)) & (x2_e(X0))))).
fof(rule_136_B, axiom, ![X1]: ((manual(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (manual(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_137_B, axiom, ![X1]: ((l_s(X1) | billed(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_138_B, axiom, ![X0]: (~((billed(X0)) & (tau(X0))))).
fof(rule_139_B, axiom, ![X0]: (~((a2_s(X0) | x2_e(X0)) & (x2_e(X0))))).
fof(rule_140_B, axiom, ![X0]: (~(((l_s(X0) | storno(X0)) | (a2_s(X0) | a2_e(X0))) & (a2_e(X0))))).
fof(rule_141_B, axiom, ![X0]: (~((a2_s(X0) | x2_e(X0)) & (l_s(X0) | join_pat(X0))))).
fof(rule_142_B, axiom, ![X0]: (~((x2_s(X0) | code_ok(X0)) & (l_s(X0) | set_status(X0))))).
fof(rule_143_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (new(X0)))).
fof(rule_144_B, axiom, ![X0]: (~((tau(X0)) & (x2_e(X0))))).
fof(rule_145_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (empty(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (empty(X4)))))).
fof(rule_146_B, axiom, ![X1]: (((x2_s(X1) | code_ok(X1)) | (l_s(X1) | set_status(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_147_B, axiom, ?[X0]: (x2_s(X0) | x2_e(X0))).
fof(rule_148_B, axiom, ![X0]: (~((x2_s(X0) | fin(X0)) & (x2_e(X0))))).
fof(rule_149_B, axiom, ![X0]: (~((a2_s(X0)) & ((l_s(X0) | reject(X0)) | (l_s(X0) | code_nok(X0)))))).
fof(rule_150_B, axiom, ![X1]: ((billed(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (billed(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_151_B, axiom, ![X0]: (~((set_status(X0)) & (tau(X0))))).
fof(rule_152_B, axiom, ![X1]: ((change_diagn(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (change_diagn(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_153_B, axiom, ![X0]: (~((x2_s(X0) | a2_e(X0)) & (x2_s(X0) | x2_e(X0))))).
fof(rule_154_B, axiom, ![X0]: (~((x3_s(X0) | x3_e(X0)) & (x2_e(X0))))).
fof(rule_155_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (l_s(X0) | change_end(X0))))).
fof(rule_156_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (code_nok(X0)))).
fof(rule_157_B, axiom, ![X0]: (~((l_s(X0) | change_end(X0)) & (l_s(X0) | change_diagn(X0))))).
fof(rule_158_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (code_nok(X0)))).
fof(rule_159_B, axiom, ![X0]: (~((release(X0)) & (tau(X0))))).
fof(rule_160_B, axiom, ![X1]: ((fin(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (fin(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_161_B, axiom, ![X1]: ((l_s(X1) | storno(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_162_B, axiom, ![X0]: (~((x2_s(X0)) & (a2_s(X0) | x2_e(X0))))).
fof(rule_163_B, axiom, ?[X0]: (x2_s(X0))).
fof(rule_164_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (l_s(X0) | fin(X0))))).
fof(rule_165_B, axiom, ![X0]: (~((x2_s(X0)) & (x2_s(X0) | code_ok(X0))))).
fof(rule_166_B, axiom, ![X1]: ((l_s(X1) | release(X1)) => ?[X0]: (l_s(X0) | code_ok(X0)))).
fof(rule_167_B, axiom, ![X0]: (~((tau(X0)) & (empty(X0))))).
fof(rule_168_B, axiom, ![X0]: (~((x2_s(X0)) & (l_s(X0) | delete(X0))))).
fof(rule_169_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (code_ok(X0)))).
fof(rule_170_B, axiom, ![X0]: (~((l_s(X0) | delete(X0)) & (x2_e(X0))))).
fof(rule_171_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (new(X0)))).
fof(rule_172_B, axiom, ?[X0]: (x2_s(X0) | a2_e(X0))).
fof(rule_173_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (storno(X0)))).
fof(rule_174_B, axiom, ![X0]: (~((new(X0)) & (tau(X0))))).
fof(rule_175_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (fin(X0)))).
fof(rule_176_B, axiom, ![X1]: ((l_s(X1) | reject(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_177_B, axiom, ![X0]: (~((x2_s(X0)) & (x2_s(X0) | fin(X0))))).
fof(rule_178_B, axiom, ![X1]: ((a2_s(X1) | x2_e(X1)) => ?[X0]: (x2_s(X0) | x2_e(X0)))).
fof(rule_179_B, axiom, ![X1]: ((x2_s(X1) | x2_e(X1)) => ?[X0]: (x2_s(X0) | x2_e(X0)))).
fof(rule_180_B, axiom, ![X1]: ((code_error(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (code_error(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_181_B, axiom, ![X0]: (~((l_s(X0)) & (change_diagn(X0))))).
fof(rule_182_B, axiom, ![X1]: ((x2_s(X1) | x2_e(X1)) => ?[X0]: (l_s(X0) | fin(X0)))).
fof(rule_183_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (l_s(X0) | code_ok(X0))))).
fof(rule_184_B, axiom, ![X0]: (~((reopen(X0)) & (tau(X0))))).
fof(rule_185_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (billed(X0)))).
fof(rule_186_B, axiom, ![X0]: (~((x2_s(X0) | fin(X0)) & (l_s(X0) | manual(X0))))).
fof(rule_187_B, axiom, ?[X0]: (l_s(X0))).
fof(rule_188_B, axiom, ?[X0]: (l_s(X0) | new(X0))).
fof(rule_189_B, axiom, ![X0]: (~((x2_s(X0)) & (empty(X0))))).
fof(rule_190_B, axiom, ![X0]: (~((l_s(X0)) & (set_status(X0))))).
