fof(rule_1_B, axiom, ![X0]: (~((l_s(X0)) & (tau(X0))))).
fof(rule_14_B, axiom, ![X1]: ((archive_repair(X1)) => ?[X0]: (end(X0)))).
fof(rule_15_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (repair_simple_(X0)))).
fof(rule_16_B, axiom, ![X0]: (~((l_s(X0) | test_repair(X0)) & (l_s(X0) | repair_complex_(X0))))).
fof(rule_17_B, axiom, ![X0]: (~((register(X0)) & (a2_s(X0) | a2_e(X0))))).
fof(rule_18_B, axiom, ![X0]: (~((l_s(X0) | repair_simple_(X0)) & (x3_e(X0))))).
fof(rule_19_B, axiom, ?[X0]: (register(X0))).
fof(rule_20_B, axiom, ![X0]: (~((l_s(X0)) & (repair_simple_(X0))))).
fof(rule_21_B, axiom, ![X1]: ((repair_simple_(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (repair_simple_(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_22_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (test_repair(X0)))).
fof(rule_23_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (test_repair(X0)))).
fof(rule_24_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (repair_complex_(X0)))).
fof(rule_25_B, axiom, ![X0]: (~((register(X0)) & (archive_repair(X0))))).
fof(rule_26_B, axiom, ![X0]: (~((l_s(X0)) & (test_repair(X0))))).
fof(rule_27_B, axiom, ![X1]: ((register(X1)) => ?[X0]: (analyze_defect(X0)))).
fof(rule_28_B, axiom, ![X0]: (~((analyze_defect(X0)) & (a2_s(X0) | a2_e(X0))))).
fof(rule_29_B, axiom, ![X0]: (~((repair_simple_(X0)) & (tau(X0))))).
fof(rule_30_B, axiom, ?[X0]: (a2_s(X0))).
fof(rule_31_B, axiom, ![X1]: ((a2_s(X1)) => (?[X0]: (inform_user(X0)) & ?[X2]: (x3_s(X2) | x3_e(X2))))).
fof(rule_32_B, axiom, ?[X0]: (x3_s(X0))).
fof(rule_33_B, axiom, ![X0]: (~((l_s(X0) | test_repair(X0)) & (x3_e(X0))))).
fof(rule_34_B, axiom, ![X1]: ((test_repair(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (test_repair(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_35_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (repair_simple_(X0)))).
fof(rule_36_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (repair_complex_(X0)))).
fof(rule_37_B, axiom, ![X0]: (~((x3_s(X0)) & (l_s(X0) | repair_complex_(X0))))).
fof(rule_38_B, axiom, ?[X0]: (l_s(X0))).
fof(rule_39_B, axiom, ![X1]: ((x3_s(X1) | x3_e(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_40_B, axiom, ![X0]: (~((a2_s(X0) | a2_e(X0)) & (end(X0))))).
fof(rule_41_B, axiom, ![X0]: (~((analyze_defect(X0)) & (archive_repair(X0))))).
fof(rule_42_B, axiom, ![X0]: (~((a2_s(X0) | a2_e(X0)) & (archive_repair(X0))))).
fof(rule_43_B, axiom, ![X1]: ((inform_user(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_44_B, axiom, ![X0]: (~(((inform_user(X0)) | (x3_s(X0) | x3_e(X0))) & (a2_e(X0))))).
fof(rule_45_B, axiom, ![X0]: (~((x3_s(X0)) & (l_s(X0) | test_repair(X0))))).
fof(rule_46_B, axiom, ![X0]: (~((l_s(X0) | test_repair(X0)) & (l_s(X0) | repair_simple_(X0))))).
fof(rule_47_B, axiom, ![X0]: (~((a2_s(X0)) & ((inform_user(X0)) | (x3_s(X0) | x3_e(X0)))))).
fof(rule_48_B, axiom, ![X0]: (~((analyze_defect(X0)) & (end(X0))))).
fof(rule_49_B, axiom, ![X0]: (~((register(X0)) & (end(X0))))).
fof(rule_50_B, axiom, ![X0]: (~((l_s(X0) | repair_complex_(X0)) & (x3_e(X0))))).
fof(rule_51_B, axiom, ![X0]: (~((repair_complex_(X0)) & (tau(X0))))).
